Name,Bus1,Bus2,Phases,Length,Units,LineCode,nphases,R1,X1,R0,X0,C1,C0,Units
LINE1,1,2,ABC,1.098,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE2,2,3,ABC,0.11511,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE3,3,4,ABC,0.10784,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE4,4,5,ABC,0.094021,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE5,5,6,ABC,0.14812,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE6,6,7,ABC,10.0863,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE7,7,8,ABC,0.45175,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE8,8,9,ABC,0.376,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE9,9,10,ABC,0.32997,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE10,10,11,ABC,0.24622,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE11,11,12,ABC,0.23114,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE12,12,13,ABC,0.14213,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE13,13,14,ABC,0.35384,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE14,14,15,ABC,2.8664,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE15,15,16,ABC,0.09654,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE16,15,17,ABC,3.476,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE17,16,18,ABC,0.044045,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE18,17,19,ABC,0.23917,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE19,18,20,ABC,0.046174,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE20,19,21,ABC,0.26856,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE21,20,22,ABC,0.041976,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE22,21,23,ABC,0.43727,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE23,22,24,ABC,0.051245,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE24,23,25,ABC,0.7955,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE25,24,26,ABC,0.055902,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE26,25,27,ABC,5.9049,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE27,25,28,ABC,9.9686,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE28,26,29,ABC,0.054562,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE29,27,30,ABC,1.6265,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE30,27,31,ABC,1.5847,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE31,28,32,ABC,2.6538,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE32,29,33,ABC,0.14629,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE33,30,34,ABC,3.7248,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE34,31,35,ABC,0.053666,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE35,32,36,ABC,5.7265,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE36,32,37,ABC,8.0244,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE37,33,38,ABC,0.13648,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE38,35,39,ABC,0.077162,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
